2023-10-20 11:09:14,266 INFO    StreamThr :128688 [internal.py:wandb_internal():86] W&B internal server running at pid: 128688, started at: 2023-10-20 11:09:14.263182
2023-10-20 11:09:16,727 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/requirements.txt
2023-10-20 11:09:22,448 DEBUG   HandlerThread:128688 [system_info.py:_save_conda():87] Saving conda packages done
2023-10-20 11:09:22,454 INFO    HandlerThread:128688 [system_monitor.py:probe():229] Finished publishing system info
2023-10-20 11:09:22,460 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: status_report
2023-10-20 11:09:22,460 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: keepalive
2023-10-20 11:09:22,460 DEBUG   SenderThread:128688 [sender.py:send():380] send: files
2023-10-20 11:09:22,460 INFO    SenderThread:128688 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-20 11:09:22,469 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-20 11:09:22,470 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: stop_status
2023-10-20 11:09:22,470 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: stop_status
2023-10-20 11:09:22,734 DEBUG   SenderThread:128688 [sender.py:send():380] send: telemetry
2023-10-20 11:09:22,737 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/conda-environment.yaml
2023-10-20 11:09:22,737 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/wandb-metadata.json
2023-10-20 11:09:22,932 DEBUG   SenderThread:128688 [sender.py:send():380] send: exit
2023-10-20 11:09:22,933 INFO    SenderThread:128688 [sender.py:send_exit():585] handling exit code: 1
2023-10-20 11:09:22,933 INFO    SenderThread:128688 [sender.py:send_exit():587] handling runtime: 7
2023-10-20 11:09:22,937 INFO    SenderThread:128688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-20 11:09:22,938 INFO    SenderThread:128688 [sender.py:send_exit():593] send defer
2023-10-20 11:09:22,938 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:22,938 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-20 11:09:22,938 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:22,938 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-20 11:09:22,938 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 1
2023-10-20 11:09:22,938 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:22,938 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-20 11:09:22,938 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:22,938 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-20 11:09:22,938 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 2
2023-10-20 11:09:22,938 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:22,938 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-20 11:09:22,938 INFO    HandlerThread:128688 [system_monitor.py:finish():203] Stopping system monitor
2023-10-20 11:09:22,938 DEBUG   SystemMonitor:128688 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-20 11:09:22,939 DEBUG   SystemMonitor:128688 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-20 11:09:22,939 DEBUG   SystemMonitor:128688 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-20 11:09:22,939 INFO    HandlerThread:128688 [interfaces.py:finish():202] Joined cpu monitor
2023-10-20 11:09:22,939 INFO    HandlerThread:128688 [interfaces.py:finish():202] Joined disk monitor
2023-10-20 11:09:23,093 INFO    wandb-upload_0:128688 [upload_job.py:push():131] Uploaded file /local/jobs/17139617/tmp5jmc0_tiwandb/5qi2uojh-wandb-metadata.json
2023-10-20 11:09:23,566 INFO    HandlerThread:128688 [interfaces.py:finish():202] Joined gpu monitor
2023-10-20 11:09:23,566 INFO    HandlerThread:128688 [interfaces.py:finish():202] Joined memory monitor
2023-10-20 11:09:23,567 INFO    HandlerThread:128688 [interfaces.py:finish():202] Joined network monitor
2023-10-20 11:09:23,567 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,567 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-20 11:09:23,567 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 3
2023-10-20 11:09:23,567 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:23,567 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-20 11:09:23,567 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,567 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-20 11:09:23,567 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 4
2023-10-20 11:09:23,567 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:23,567 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-20 11:09:23,567 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,568 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-20 11:09:23,568 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 5
2023-10-20 11:09:23,568 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:23,568 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-20 11:09:23,568 DEBUG   SenderThread:128688 [sender.py:send():380] send: summary
2023-10-20 11:09:23,572 INFO    SenderThread:128688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-20 11:09:23,573 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,573 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-20 11:09:23,573 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 6
2023-10-20 11:09:23,573 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:23,573 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-20 11:09:23,573 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,573 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-20 11:09:23,576 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: status_report
2023-10-20 11:09:23,739 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/wandb-summary.json
2023-10-20 11:09:23,739 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/output.log
2023-10-20 11:09:23,809 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 7
2023-10-20 11:09:23,809 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:23,809 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-20 11:09:23,809 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:23,809 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-20 11:09:23,933 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-20 11:09:24,743 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/config.yaml
2023-10-20 11:09:24,743 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/output.log
2023-10-20 11:09:24,939 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 8
2023-10-20 11:09:24,939 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: poll_exit
2023-10-20 11:09:24,939 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:24,940 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-20 11:09:24,940 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:24,940 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-20 11:09:24,940 INFO    SenderThread:128688 [job_builder.py:build():281] Attempting to build job artifact
2023-10-20 11:09:24,941 INFO    SenderThread:128688 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-20 11:09:24,943 INFO    SenderThread:128688 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-20 11:09:24,968 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 9
2023-10-20 11:09:24,968 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:24,968 DEBUG   SenderThread:128688 [sender.py:send():380] send: artifact
2023-10-20 11:09:24,968 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-20 11:09:25,744 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/output.log
2023-10-20 11:09:26,520 INFO    wandb-upload_0:128688 [upload_job.py:push():86] Skipped uploading /usr/users/nigel.hartman/.local/share/wandb/artifacts/staging/tmp9a84jsq_
2023-10-20 11:09:26,837 INFO    wandb-upload_1:128688 [upload_job.py:push():89] Uploaded file /usr/users/nigel.hartman/.local/share/wandb/artifacts/staging/tmphurlko6r
2023-10-20 11:09:28,059 INFO    SenderThread:128688 [sender.py:send_artifact():1456] sent artifact job-git_github.com_nigelhartm_ArabidopsisBERT.git_PlantBERT_05_pretrain.py - {'id': 'QXJ0aWZhY3Q6NjEwNzgyODE3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwODMzNjM2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjEwNzc2Njk1', 'versionIndex': 0}}}
2023-10-20 11:09:28,060 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:28,060 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-20 11:09:28,060 INFO    SenderThread:128688 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-20 11:09:28,747 INFO    SenderThread:128688 [dir_watcher.py:finish():388] scan: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files
2023-10-20 11:09:28,748 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/conda-environment.yaml conda-environment.yaml
2023-10-20 11:09:28,748 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/requirements.txt requirements.txt
2023-10-20 11:09:28,750 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/wandb-metadata.json wandb-metadata.json
2023-10-20 11:09:28,750 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/wandb-summary.json wandb-summary.json
2023-10-20 11:09:28,752 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/output.log output.log
2023-10-20 11:09:28,754 INFO    SenderThread:128688 [dir_watcher.py:finish():402] scan save: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/config.yaml config.yaml
2023-10-20 11:09:28,754 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 10
2023-10-20 11:09:28,756 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:28,756 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-20 11:09:28,758 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:28,758 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-20 11:09:28,758 INFO    SenderThread:128688 [file_pusher.py:finish():175] shutting down file pusher
2023-10-20 11:09:28,934 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: keepalive
2023-10-20 11:09:29,145 INFO    wandb-upload_0:128688 [upload_job.py:push():131] Uploaded file /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/conda-environment.yaml
2023-10-20 11:09:29,218 INFO    wandb-upload_1:128688 [upload_job.py:push():131] Uploaded file /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/requirements.txt
2023-10-20 11:09:29,537 INFO    wandb-upload_4:128688 [upload_job.py:push():131] Uploaded file /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/config.yaml
2023-10-20 11:09:29,562 INFO    wandb-upload_3:128688 [upload_job.py:push():131] Uploaded file /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/output.log
2023-10-20 11:09:29,574 INFO    wandb-upload_2:128688 [upload_job.py:push():131] Uploaded file /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/wandb-summary.json
2023-10-20 11:09:29,775 INFO    Thread-11 (_thread_body):128688 [sender.py:transition_state():613] send defer: 11
2023-10-20 11:09:29,775 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:29,775 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-20 11:09:29,775 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:29,775 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-20 11:09:29,775 INFO    SenderThread:128688 [file_pusher.py:join():181] waiting for file pusher
2023-10-20 11:09:29,775 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 12
2023-10-20 11:09:29,775 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:29,776 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-20 11:09:29,776 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:29,776 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-20 11:09:29,776 INFO    SenderThread:128688 [file_stream.py:finish():595] file stream finish called
2023-10-20 11:09:29,960 INFO    SenderThread:128688 [file_stream.py:finish():599] file stream finish is done
2023-10-20 11:09:29,960 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 13
2023-10-20 11:09:29,960 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:29,960 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-20 11:09:29,960 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: status_report
2023-10-20 11:09:29,960 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:29,960 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-20 11:09:29,960 INFO    SenderThread:128688 [sender.py:transition_state():613] send defer: 14
2023-10-20 11:09:29,961 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: defer
2023-10-20 11:09:29,961 INFO    HandlerThread:128688 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-20 11:09:29,961 DEBUG   SenderThread:128688 [sender.py:send():380] send: final
2023-10-20 11:09:29,961 DEBUG   SenderThread:128688 [sender.py:send():380] send: footer
2023-10-20 11:09:29,961 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: defer
2023-10-20 11:09:29,961 INFO    SenderThread:128688 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-20 11:09:29,961 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-20 11:09:29,961 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: poll_exit
2023-10-20 11:09:29,962 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: server_info
2023-10-20 11:09:29,962 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: server_info
2023-10-20 11:09:29,963 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: get_summary
2023-10-20 11:09:29,964 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-20 11:09:29,964 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-20 11:09:29,964 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: job_info
2023-10-20 11:09:30,124 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: job_info
2023-10-20 11:09:30,124 INFO    MainThread:128688 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-20 11:09:30,124 INFO    MainThread:128688 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-20 11:09:30,124 INFO    MainThread:128688 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-20 11:09:30,124 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: shutdown
2023-10-20 11:09:30,124 INFO    HandlerThread:128688 [handler.py:finish():866] shutting down handler
2023-10-20 11:09:30,965 INFO    WriterThread:128688 [datastore.py:close():294] close: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/run-cgd8rdam.wandb
